# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371646043170 727 d4ba2f2e05233640f2d02535977706ee0ca9b632 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R.class
1371304149011 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\libs\android-support-v4.jar
1371733279933 1599 6a0b2b073035e3ee79befe24e3eef6b31db26bad C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\MainActivity$1.class
1371735036350 2346 558bb8c1aeb99d231ee650bf1a1c5e6467bcbd60 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\TrackerLocation.class
1371816991643 2944 2b7ec7f227b09fb8adc0d6dfe561dfd3081875c9 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\TrackerLocation$1.class
1371304199051 355 4cce334d3f3ed5c9129402f64cfb41951847c96c C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R$attr.class
1371646043168 487 3b9597d746971188edce1fc82a0c7daf3c46b83e C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R$string.class
1371304199054 476 6936f5dbd26b5eed6b6871aab805c508e800f2ec C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R$dimen.class
1371817649555 2968 3242e00cb4a01577b8ad705b56d9eaf0a32512a8 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\RequestTask.class
1371308258797 394 4d875df2e025bc13525109f489fcb02cc244e4ff C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\Manifest.class
1371646043164 778 8aa1f7e596b4c6f5b5fc42205507ffe85f71fe8b C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R$id.class
1371646043166 403 fd8bbdbb2b63f7f2ddade2eda80dfdd207b60c1d C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R$menu.class
1371308258793 522 8bbfd56a826e144efd515a7403136e15a61efa70 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\Manifest$permission.class
1371646043165 418 1ce7b8dd06f99ffa4349d26b3c55ad8b09d132ac C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R$layout.class
1371304199082 355 a04e6ea1845631dc6074cae854bb5145dd07adc1 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\BuildConfig.class
1371816991651 1475 8f9275ecd88feb29f46ea4f6d5f03defa1a28601 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\TrackerWebservice.class
1371646043169 446 74278e2fc30d809d63807aa9c054bc59694899c7 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R$style.class
1371733279946 4762 0af7a86a19380451f95d815f2e1f284abf15a2bf C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\MainActivity.class
1371304199067 422 a9c6c230a578944fa3aaffeaac2547f3af51d409 C:\Users\Gustavo\AndroidStudioProjects\TrackerProject\Tracker\build\classes\debug\net\gustavopaes\tracker\R$drawable.class
